
CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/AudioStreamerCUR.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380594861.967076
e380594862.301168
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~^       ~~~~~~~~~~~~~~
o                                                                                %d
o/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~^                   ~~~~~~~~~~
o                                                                                    %d
o/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]
ovoid MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)
o     ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.ma2cff7ad6aafb641^2c614dae6aafb641^-1460"/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~^       ~~~~~~~~~~~~~~                                                                                %d/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~^                   ~~~~~~~~~~                                                                                    %d/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]void MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)     ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-380594862#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#54#524#54#12760#0#19"Format String Issue3(3@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12768#0#3@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12758#3#3@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12758#3#-2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-380594862#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#58#524#58#12764#0#19"Format String Issue3(3@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12784#0#3@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12762#3#3@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12762#3#-2@55"Unused function 'MyAudioSessionInterruptionListenerCUR'-380594862#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^160#5#160#5#5752#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@149"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4243"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-dliezpkcpedkscemgaiqlonbiwqe/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/AudioStreamerCUR.o36"0B7F945F-8AE0-48B6-9A47-C6AFEEF2FEFE-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Base64Transcoder.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s380594851.873759
e380594852.033177
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Base64Transcoder.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Base64Transcoder.c0ad7dfa36aafb641^ae7e08a46aafb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Base64Transcoder.c0000000000000000^3825"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-fgnrhwzikbelilbygvvqlutmmtwx/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Base64Transcoder.c -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Base64Transcoder.o36"A4BEB7D3-ED6D-41A1-BAA2-427EC4CCFABB-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Bridge.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380594858.789988
e380594858.859600
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Bridge.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Bridge.m6267caaa6aafb641^b119dcaa6aafb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Bridge.m0000000000000000^4155"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-dliezpkcpedkscemgaiqlonbiwqe/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Bridge.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Bridge.m -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Bridge.o36"62EDDC85-AE2C-4CD2-90E1-026599DF62A3-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CADebugMacros.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s380594851.873977
e380594852.050306
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CADebugMacros.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CADebugMacros.cpp22e1dfa36aafb641^b9e00ca46aafb641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CADebugMacros.cpp0000000000000000^3933"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-bxfhyqaltjdtavfuxoxfcnflobuj/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CADebugMacros.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CADebugMacros.cpp -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CADebugMacros.o36"18D7B81F-31BD-42F7-AE78-AA1FEE11B673-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s380594852.034687
e380594852.206262
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
